[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryControllerState
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryAction
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTolerance
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryTrajectoryState
[  0%] Built target _control_msgs_generate_messages_check_deps_PidState
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandAction
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_QueryCalibrationState
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryResult
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommandActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryResult
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadActionResult
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionAction
[  0%] Built target actionlib_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_SingleJointPositionActionGoal
[  0%] Built target _control_msgs_generate_messages_check_deps_PointHeadAction
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target _control_msgs_generate_messages_check_deps_GripperCommand
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_FollowJointTrajectoryActionFeedback
[  0%] Built target _control_msgs_generate_messages_check_deps_JointTrajectoryFeedback
[ 20%] Built target control_msgs_generate_messages_eus
[ 20%] Built target actionlib_msgs_generate_messages_py
[ 20%] Built target geometry_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_py
[ 20%] Built target trajectory_msgs_generate_messages_py
[ 41%] Built target control_msgs_generate_messages_py
[ 41%] Built target geometry_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target trajectory_msgs_generate_messages_lisp
[ 61%] Built target control_msgs_generate_messages_lisp
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target trajectory_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target control_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target trajectory_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages_nodejs
[100%] Built target control_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PidState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PidState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_PointHeadResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionAction.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionAction.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionActionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionFeedback.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionFeedback.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionGoal.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionGoal.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionResult.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/msg/_SingleJointPositionResult.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/__init__.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/__init__.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/_QueryCalibrationState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/_QueryCalibrationState.pyc
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/_QueryTrajectoryState.py
-- Installing: /opt/ros/kinetic/lib/python2.7/site-packages/control_msgs/srv/_QueryTrajectoryState.pyc
-- Installing: /opt/ros/kinetic/lib/pkgconfig/control_msgs.pc
-- Installing: /opt/ros/kinetic/share/control_msgs/cmake/control_msgs-msg-extras.cmake
-- Installing: /opt/ros/kinetic/share/control_msgs/cmake/control_msgsConfig.cmake
-- Installing: /opt/ros/kinetic/share/control_msgs/cmake/control_msgsConfig-version.cmake
-- Installing: /opt/ros/kinetic/share/control_msgs/package.xml
